,Hospital_Name,Location,Disease
438,Arogyaseva Medical Academy Of India,Maharashtra,GERD
439,Arokya Hospital,Tamilnadu,GERD
440,Arora Hospital,Punjab,Chronic cholestasis
441,Arora Hospital(P) Ltd,Rajasthan,Chronic cholestasis
442,Arpan General Hospital,Maharashtra,Chronic cholestasis
443,Arpan Hospital And Research Center,Madhya Pradesh,Chronic cholestasis
444,Arpan Maternity Hospital & Endoscopy Centre,Gujarat,Chronic cholestasis
445,Artemis Medicare Services Ltd,Haryana,Chronic cholestasis
446,Arthroscopy & Spinal Endoscopy Centre,Punjab,Chronic cholestasis
447,Arthur Astrvatham Hospital,Tamilnadu,Chronic cholestasis
448,Arul Hospital,Tamilnadu,Chronic cholestasis
449,Arul Mission Hospital,Tamilnadu,Chronic cholestasis
450,Arumana Hospital,Kerala,Drug Reaction
451,Arun Hospital,Tamilnadu,Drug Reaction
452,Arun Hospital (Pollachi),Tamilnadu,Drug Reaction
453,Arun Hospital (Theni),Tamilnadu,Drug Reaction
454,Arun Kidney Centre,Andhra Pradesh,Drug Reaction
455,Aruna Aspatal,Rajasthan,Drug Reaction
456,Aruna Hospital,Karnataka,Drug Reaction
457,Aruna Shakti Nursing Home,Orissa,Drug Reaction
458,Arunn Surgery,Tamilnadu,Drug Reaction
459,Arunodaya Deseret Eye Hospital,Haryana,Drug Reaction
460,Arunodaya Health Care,West Bengal,Peptic ulcer diseae
461,Arunodaya Hospitals,Karnataka,Peptic ulcer diseae
462,Arunpriya Nursing Home,Tamilnadu,Peptic ulcer diseae
463,Arushi Medical Centre,Uttar Pradesh,Peptic ulcer diseae
464,Arvind Hospital Pvt Ltd,Bihar,Peptic ulcer diseae
465,Arvinth Hospital,Tamilnadu,Peptic ulcer diseae
466,Arya Hospital,Delhi,Peptic ulcer diseae
467,Arya Hospital Pvt Ltd,Punjab,Peptic ulcer diseae
468,Arya Medical Centre,Karnataka,Peptic ulcer diseae
469,Asarfi Hospital Pvt Ltd,Jharkhand,Peptic ulcer diseae
470,Asg Eye Hospital Ltd-Jaipur,Rajasthan,AIDS
471,Asg Eye Hospital Ltd-Jodhpur,Rajasthan,AIDS
472,Asha Hospital,Andhra Pradesh,AIDS
473,Asha Hospital,Maharashtra,AIDS
474,Asha Hospital,Maharashtra,AIDS
475,Asha Hospital& Iccu,Maharashtra,AIDS
476,Asha Maternity & Childrens Hospital,Maharashtra,AIDS
477,Asha Maternity & General Hospital,Maharashtra,AIDS
478,Asha Orthopaedic Hospital,Maharashtra,AIDS
479,Asha Polyclinic & Shetal Nursing Home,Maharashtra,AIDS
480,Ashirvad Hospital,Karnataka,Diabetes 
481,Ashirwad Children & Surgical Hospital,Maharashtra,Diabetes 
482,Ashirwad Hospital,Maharashtra,Diabetes 
483,Ashirwad Hospital,Maharashtra,Diabetes 
484,Ashirwad Hospital,Maharashtra,Diabetes 
485,Ashirwad Hospital & Poly Clinic,Maharashtra,Diabetes 
486,Ashirwad Hospital & Research Centre,Uttar Pradesh,Diabetes 
487,Ashirwad Maternity & General Hosptial,Maharashtra,Diabetes 
488,Ashirwad Maternity & Nursing Home,Maharashtra,Diabetes 
489,Ashirwad Medical & Orthopedic Hospital,Gujarat,Diabetes 
490,Ashirwad Nursing Home,Madhya Pradesh,Gastroenteritis
491,Ashirwad Nursing Home,Maharashtra,Gastroenteritis
492,Ashirwad Nursing Home & Research Centre,Orissa,Gastroenteritis
493,Ashirwad Orthopaedic And Surgical Nursing Home,Maharashtra,Gastroenteritis
494,Ashirwad Surgical Hospital,Gujarat,Gastroenteritis
495,Ashish Hospital,Madhya Pradesh,Gastroenteritis
496,Ashish Orthopaedic Hospital,Gujarat,Gastroenteritis
497,Ashok Hospital,Karnataka,Gastroenteritis
498,Ashok Hosptial,Tamilnadu,Gastroenteritis
499,Ashok Nursing Home,Delhi,Gastroenteritis
500,Ashoka Hospital,Kerala,Bronchial Asthma
501,Ashraya Hospital,Karnataka,Bronchial Asthma
502,Ashraya Hospital,Karnataka,Bronchial Asthma
503,Ashraya Hospital,Karnataka,Bronchial Asthma
504,Ashraya Medinova Pvt Ltd,Karnataka,Bronchial Asthma
505,Ashtavinayak Maternity Eye & Sugical Nursing Home,Maharashtra,Bronchial Asthma
506,Ashtvinayak Hospital,Maharashtra,Bronchial Asthma
507,Ashveny Clinic,Tamilnadu,Bronchial Asthma
508,Ashvini Maternity & Gynecological Hospital,Maharashtra,Bronchial Asthma
509,Ashwani Hospital,Haryana,Bronchial Asthma
510,Ashwani Hospital,Haryana,Hypertension 
511,Ashwin Hospital,Tamilnadu,Hypertension 
512,Ashwin Hospitals,Tamilnadu,Hypertension 
513,Ashwini Accident Multispeciality Hospital,Maharashtra,Hypertension 
514,Ashwini Hospital,Karnataka,Hypertension 
515,Ashwini Hospital,Karnataka,Hypertension 
516,Ashwini Hospital,Karnataka,Hypertension 
517,Ashwini Hospital,Maharashtra,Hypertension 
518,Ashwini Hospital(A Unit Of Cuttack Hospitals Pvt Ltd),Orissa,Hypertension 
519,Ashwini Kidney & Dialysis Centre,Maharashtra,Hypertension 
520,Ashwini Maternity & Surgical Hospital,Maharashtra,Migraine
521,Ashwini Multispeciality Hospital,Maharashtra,Migraine
522,Ashwini Nursing And Maternity Home,Maharashtra,Migraine
523,Ashwini Nursing Home,Karnataka,Migraine
524,Ashwini Nursing Home,Karnataka,Migraine
525,Ashwini Nursing Home,Karnataka,Migraine
526,Ashwini Nursing Home,Maharashtra,Migraine
527,Ashwini Sahakari Rugnalaya & Research Centre,Maharashtra,Migraine
528,Asian Eye Institute & Laser Centre,Maharashtra,Migraine
529,Asian Globus Liver & Gastroenterology Centre,Madhya Pradesh,Migraine
530,Asian Institute Of Gastroenterology,Andhra Pradesh,Cervical spondylosis
531,Asian Institute Of Medical Science,Maharashtra,Cervical spondylosis
532,Asian Institute Of Medical Sciences (A Unit Of Blue Sapphire Health Care Pvt Ltd),Haryana,Cervical spondylosis
533,Asian Specialty Hospital (A Unit Of Orch Hospital And Healthcare Services Llp),Karnataka,Cervical spondylosis
534,Asopa Hospital,Rajasthan,Cervical spondylosis
535,Asopa Hospital & Research Centre,Uttar Pradesh,Cervical spondylosis
536,Assured Best Care Hospital,Tamilnadu,Cervical spondylosis
537,Aster Aadhar Hospital (Prerana Hospital Ltd),Maharashtra,Cervical spondylosis
538,Astha Hospital,Uttar Pradesh,Cervical spondylosis
539,Aswene Soundra Hospital & Research Centre,Tamilnadu,Cervical spondylosis
540,Aswinee Nursing Home,Andhra Pradesh,Paralysis (brain hemorrhage)
541,Aswini Hospital,Kerala,Paralysis (brain hemorrhage)
542,Aswini Hospitals,Andhra Pradesh,Paralysis (brain hemorrhage)
543,Aswini Mother & Child Hospital,Andhra Pradesh,Paralysis (brain hemorrhage)
544,Aswini Netralayam,Andhra Pradesh,Paralysis (brain hemorrhage)
545,Atam Prakash Yadav Hospital,Haryana,Paralysis (brain hemorrhage)
546,Athare Patil Memorial Hosp And Research Center Pvt Ltd,Maharashtra,Paralysis (brain hemorrhage)
547,Athena Hospital,Karnataka,Paralysis (brain hemorrhage)
548,Athipathi Hospital And Research Center,Tamilnadu,Paralysis (brain hemorrhage)
549,Athreya Hospital,Karnataka,Paralysis (brain hemorrhage)
550,Atlas Hospitals,Tamilnadu,Jaundice
551,Atole Accident Hospital,Maharashtra,Jaundice
552,Attharva Accident Hospital,Maharashtra,Jaundice
553,Attingal Speciality Hospital,Kerala,Jaundice
554,Atul Hospital,Maharashtra,Jaundice
555,Atul Lok Hospital,Maharashtra,Jaundice
556,Atul Nursing Home,Uttar Pradesh,Jaundice
557,Aum Eye Hospital,Gujarat,Jaundice
558,Aum Hospital,Chattisgarh,Jaundice
559,Auro Ent Hospital,Gujarat,Jaundice
560,Aurobindo Netralaya,West Bengal,Malaria
561,Auroma Ent Hospital,Gujarat,Malaria
562,Austmangal Surgical Hospital,Gujarat,Malaria
563,Avadh Hospital & Heart Centre,Uttar Pradesh,Malaria
564,Avadhani Nethralaya,Karnataka,Malaria
565,Avadhoot Hospital & Iccu,Maharashtra,Malaria
566,Avanitka Hospital,Delhi,Malaria
567,Avanti Institute Of Cardiology Pvt. Ltd.,Maharashtra,Malaria
568,Avantika Hospital,Uttar Pradesh,Malaria
569,Avhieta Hospital & Health Care,Karnataka,Malaria
570,Avinash Shah Memorial Multispeciality Hospital,Karnataka,Chicken pox
571,Avm Medical Ent Research Fundation,Tamilnadu,Chicken pox
572,Avss Hospitals,Tamilnadu,Chicken pox
573,Aware Global Hospital (A Unit Of Ravindranath Ge Medical Associates Pvt Ltd),Andhra Pradesh,Chicken pox
574,Aware Global Hospitals,Andhra Pradesh,Chicken pox
575,Axis Eye Foundation,Andhra Pradesh,Chicken pox
576,Axon Hospitals,Andhra Pradesh,Chicken pox
577,Aysha Hospital,Tamilnadu,Chicken pox
578,Ayub Ansari Nursing Home,West Bengal,Chicken pox
579,Ayush Hospital,Andhra Pradesh,Chicken pox
580,Ayush Hospitals & Trauma Care Pvt Ltd,Orissa,Dengue
581,Ayushmaan Hospital & Diagnostic Institute,Chattisgarh,Dengue
582,Ayushman Hospital,Delhi,Dengue
583,Ayushman Hospital,Madhya Pradesh,Dengue
584,Ayushman Hospital & Trauma Centre,Haryana,Dengue
585,Ayushman Hospital & Trauma Centre,Uttar Pradesh,Dengue
586,Ayushman Neuro Cardio Centre Shubham Hospital,Madhya Pradesh,Dengue
587,Azam Hospital,Andhra Pradesh,Dengue
588,Azra Memorial Hospital,Uttar Pradesh,Dengue
589,B M Birla Heart Research Centre,West Bengal,Dengue
590,B M Hospitals,Tamilnadu,Typhoid
591,B.A Hospital & Training Centre,Karnataka,Typhoid
592,B.B Hospital,Tamilnadu,Typhoid
593,B.G Hospital,Tamilnadu,Typhoid
594,B.G. Hospital,Karnataka,Typhoid
595,B.G.S Vivus Heart Centre,Karnataka,Typhoid
596,B.J. Lingegowda Hospital,Karnataka,Typhoid
597,B.J.S.Bal Memorial Hospital,Punjab,Typhoid
598,B.K.Heart Hospital Pvt Ltd,Uttar Pradesh,Typhoid
599,B.K.Memorial Hospital,Assam,Typhoid
600,B.K.R Hospital,Andhra Pradesh,hepatitis A
601,B.M. Gupta Nursing Home Pvt Ltd.,Delhi,hepatitis A
602,B.M.Orthopaedic Hospital,Tamilnadu,hepatitis A
603,B.M.R Hospitals,Andhra Pradesh,hepatitis A
604,B.M.Silver Jubilee Multi Speciality Hospital,Tamilnadu,hepatitis A
605,B.N.V Hospital Pvt Ltd,Kerala,hepatitis A
606,B.P. Poddar Hospital & Medical Research Ltd,West Bengal,hepatitis A
607,B.P.Jain Hospital,Tamilnadu,hepatitis A
608,B.R. Hospital,Tamilnadu,hepatitis A
609,B.R. Memorial Hospital,Haryana,hepatitis A
610,B.S. Hospital,Tamilnadu,Hepatitis B
611,B.S.S. Hospital,Tamilnadu,Hepatitis B
612,B.Siddaramanna Hospital,Karnataka,Hepatitis B
613,B.T. Hospital,Delhi,Hepatitis B
614,Babus Maternity Hosptial,Tamilnadu,Hepatitis B
615,Baby Hospital,Andhra Pradesh,Hepatitis B
616,Baby Memorial Hospital Ltd,Kerala,Hepatitis B
617,Bacc Health Care Private Limited,Karnataka,Hepatitis B
618,Badade Hospital,Maharashtra,Hepatitis B
619,Bafna Hospital & Orthopaedic Research Centre,Madhya Pradesh,Hepatitis B
620,Bagade Hospital For Women & Maternity Home,Maharashtra,Hepatitis C
621,Bagdi Nursing Home,Tamilnadu,Hepatitis C
622,Bahl Hospital & Medical Research Centre,Rajasthan,Hepatitis C
623,Bahusar Nursing Home,Karnataka,Hepatitis C
624,Bajaj Eye Care Centre,Delhi,Hepatitis C
625,Bajwa Hospital,Punjab,Hepatitis C
626,Bakhtar Hospital,Maharashtra,Hepatitis C
627,Bakshi Hospital,Punjab,Hepatitis C
628,Balagangadhara Varma Nursing Home & Research Center,Tamilnadu,Hepatitis C
629,Balaji Accident Hospital,Maharashtra,Hepatitis C
630,Balaji Eye Care & Laser Centre,Andhra Pradesh,Hepatitis D
631,Balaji Healthcare (Rajpal Hospital),Maharashtra,Hepatitis D
632,Balaji Hospital,Haryana,Hepatitis D
633,Balaji Hospital,Andhra Pradesh,Hepatitis D
634,Balaji Hospital,Andhra Pradesh,Hepatitis D
635,Balaji Hospital,Andhra Pradesh,Hepatitis D
636,Balaji Hospital,Karnataka,Hepatitis D
637,Balaji Hospital,Karnataka,Hepatitis D
638,Balaji Hospital,Kerala,Hepatitis D
639,Balaji Hospital,Tamilnadu,Hepatitis D
640,Balaji Hospital,Maharashtra,Hepatitis E
641,Balaji Hospital,Maharashtra,Hepatitis E
642,Balaji Hospital,Maharashtra,Hepatitis E
643,Balaji Hospital ( A Unit Of Shri Vhmrc Pvt Ltd),Gujarat,Hepatitis E
644,Balaji Maternity & Nursing Home,Maharashtra,Hepatitis E
645,Balaji Nursing Home,Karnataka,Hepatitis E
646,Balaji Nursing Home,Karnataka,Hepatitis E
647,Balaji Speciality Hospital,Maharashtra,Hepatitis E
648,Balaji Surya Hospital,Tamilnadu,Hepatitis E
649,Balakrishna Eye Hospital & Eye Research Centre,Tamilnadu,Hepatitis E
650,Balanku Hospital,Karnataka,Alcoholic hepatitis
651,Baldwa Hospital,Maharashtra,Alcoholic hepatitis
652,Bali Nursing Home,Delhi,Alcoholic hepatitis
653,Ballabgarh Nursing Home,Haryana,Alcoholic hepatitis
654,Banarasidas Chandiwala Institute Of Medical Sciences,Delhi,Alcoholic hepatitis
655,Banashankari Hospital Pvt Ltd,Karnataka,Alcoholic hepatitis
656,Bangalore Baptist Hospital,Karnataka,Alcoholic hepatitis
657,Bangalore Eye Hospital & Retina Centre,Karnataka,Alcoholic hepatitis
658,Bangalore Nethralaya Super Speciality Eye Hospital,Karnataka,Alcoholic hepatitis
659,Bangur Medicare Research Institute,West Bengal,Alcoholic hepatitis
660,Bani Park Hospital( Heart. Eecp & Multispecialty),Rajasthan,Tuberculosis
661,Bankers Heart Institute,Gujarat,Tuberculosis
662,Bankura Nursing Home,West Bengal,Tuberculosis
663,Bansal Hospital & Research Centre Pvt Ltd,Delhi,Tuberculosis
664,Bansal Hospital And Research Centre,Rajasthan,Tuberculosis
665,Bansal Hospital(A Unit Of Namedi Hospitalpvt Ltd,Delhi,Tuberculosis
666,Bansal Nursing Centre (A Unit Of Pahari Mata Medical (P) Ltd),West Bengal,Tuberculosis
667,Bapat Hospital,Madhya Pradesh,Tuberculosis
668,Bappu Clinic & Nursing Home,Tamilnadu,Tuberculosis
669,Baptist Christian Hospital,Assam,Tuberculosis
670,Bapuji Maternity & Nursing Home,Andhra Pradesh,Common Cold
671,Bapuji Nursing Home,Karnataka,Common Cold
672,Baradkar Hospital & Maternity Home,Maharashtra,Common Cold
673,Bardia Hospital,Maharashtra,Common Cold
674,Bareja Hospital,Haryana,Common Cold
675,Bargachia Nursing Home,West Bengal,Common Cold
676,Baroda Heart & Multispeciality Hospital,Gujarat,Common Cold
677,Baroda Heart Institute And Research Centre,Gujarat,Common Cold
678,Barrackpore Medicare & Recovery Centre Ltd,West Bengal,Common Cold
679,Barsa Nursing Home,Orissa,Common Cold
680,Barthakur Clinic Pvt Ltd,Assam,Pneumonia
681,Basant Sahney Hospitals.,Andhra Pradesh,Pneumonia
682,Basappa Memorial Hospital,Karnataka,Pneumonia
683,Basappa Multispeciality Hospital,Karnataka,Pneumonia
684,Basavanagudi E.N.T. Care Centre,Karnataka,Pneumonia
685,Basavangudi Medical Centre,Karnataka,Pneumonia
686,Basavatarakam Indo American Cancer Hospital & Research Institute,Andhra Pradesh,Pneumonia
687,Bassi Nursing Home Pvt Ltd,Punjab,Pneumonia
688,Batalia Eye Hosptial,Madhya Pradesh,Pneumonia
689,Batra Hospital,Delhi,Pneumonia
690,Batra Hospital,Gujarat,Dimorphic hemmorhoids(piles)
691,Batra Hospital,Madhya Pradesh,Dimorphic hemmorhoids(piles)
692,Bavishi Eye Hospital,Gujarat,Dimorphic hemmorhoids(piles)
693,Bavishi Hospital,Gujarat,Dimorphic hemmorhoids(piles)
694,Bawa Hospital Pvt Ltd,Punjab,Dimorphic hemmorhoids(piles)
695,Bay View Clinic,Maharashtra,Dimorphic hemmorhoids(piles)
696,Bbc Heart Care Pruthi Hospital,Punjab,Dimorphic hemmorhoids(piles)
697,Be Well Hospitals Pvt Ltd,Tamilnadu,Dimorphic hemmorhoids(piles)
698,Beams Hospitals Privated Limited,Karnataka,Dimorphic hemmorhoids(piles)
699,Beams Hospitals Pvt Ltd-Amritsar,Punjab,Dimorphic hemmorhoids(piles)
700,Beams Hospitals Pvt Ltd. Hyderabad,Andhra Pradesh,Heart attack
701,Beas Hospital,Himachal Pradesh,Heart attack
702,Behera Nursing Home,Orissa,Heart attack
703,Behl Hospital,Delhi,Heart attack
704,Bejan Singh Eye Hospital Pvt Ltd,Tamilnadu,Heart attack
705,Belaku Eye Hospitals Pvt Ltd,Karnataka,Heart attack
706,Belgaum Cancer Hospital Pvt Ltd,Karnataka,Heart attack
707,Belgaum Children'S Hospital Pvt Ltd,Karnataka,Heart attack
708,Belle Vue Nursing Home,Maharashtra,Heart attack
709,Belle Vue'S Cambridge Hospital,Karnataka,Heart attack
710,Bellona Nursing Home And Diagnostic Centre Private Limited,West Bengal,Varicose veins
711,Belokar Hospital,Maharashtra,Varicose veins
712,Bembde Hospital,Maharashtra,Varicose veins
713,Benaka Health Centre,Karnataka,Varicose veins
714,Bendre Hospital And Maternity Home,Maharashtra,Varicose veins
715,Bensups Hospital,Delhi,Varicose veins
716,Benuban Health Care & Diagnostic Centre,West Bengal,Varicose veins
717,Benzer Nursing Home,Maharashtra,Varicose veins
718,Beri Maternity Centre,Punjab,Varicose veins
719,Bethany Hospital,Maharashtra,Varicose veins
720,Bethel Hospital (P) Ltd,Tamilnadu,Hypothyroidism
721,Better Health Pvt Ltd,Gujarat,Hypothyroidism
722,Better Sight & Research Centre,Maharashtra,Hypothyroidism
723,Bgm Hospital,Tamilnadu,Hypothyroidism
724,Bgs Global Hospital,Karnataka,Hypothyroidism
725,Bhadra Nursing Home,Karnataka,Hypothyroidism
726,Bhagat Chandra Hospital (A Unit Of Bhagat Hospitals (P) Ltd.),Delhi,Hypothyroidism
727,Bhagat Hospital,Delhi,Hypothyroidism
728,Bhagat Nursing Home,Maharashtra,Hypothyroidism
729,Bhagavathi Multi Speciality Hospital,Karnataka,Hypothyroidism
730,Bhagawati Netralaya,Maharashtra,Hyperthyroidism
731,Bhagirathi Hospital,Orissa,Hyperthyroidism
732,Bhagwan Mahaveer Cancer Hospital And Research Centre,Rajasthan,Hyperthyroidism
733,Bhagwan Mahaveer Darshan Eye Hospital,Karnataka,Hyperthyroidism
734,Bhagwan Mahaveer Eye Hospital,Tamilnadu,Hyperthyroidism
735,Bhagwan Mahaveer Jain Heart Centre( A Unit Of Srinivasa Cardiology Centre Pvt Ltd),Karnataka,Hyperthyroidism
736,Bhagwan Mahaveer Jain Hospital,Karnataka,Hyperthyroidism
737,Bhagwan Mahaveer Jain Netralaya,Karnataka,Hyperthyroidism
738,Bhagwan Mahavir Hospital,Delhi,Hyperthyroidism
739,Bhagwat Maternity And Nursing Home,Karnataka,Hyperthyroidism
740,Bhagwati Healthcare Pvt Ltd,Maharashtra,Hypoglycemia
741,Bhagwati Hospital,Delhi,Hypoglycemia
742,Bhagwati Urology Hospital,Gujarat,Hypoglycemia
743,Bhagyoday Tirth Hospital,Madhya Pradesh,Hypoglycemia
744,Bhagyojaya Hospital,Maharashtra,Hypoglycemia
745,Bhailal Amin General Hospital,Gujarat,Hypoglycemia
746,Bhakti Hospital,Maharashtra,Hypoglycemia
747,Bhaktivedanta Hospital,Maharashtra,Hypoglycemia
748,Bhalerao Ent Hospital,Maharashtra,Hypoglycemia
749,Bhandari Hospital,Rajasthan,Hypoglycemia
750,Bhandari Hospital & Research Centre,Madhya Pradesh,Osteoarthristis
751,Bhandari Hospital & Research Centre(A Unit Of Bhandari Health Care Pvt .Ltd),Rajasthan,Osteoarthristis
752,Bhandari Maternity & Nursing Home,Maharashtra,Osteoarthristis
753,Bhandari Polyclinic Pvt Ltd,Madhya Pradesh,Osteoarthristis
754,Bhanu Nursing Home,Karnataka,Osteoarthristis
755,Bharani Paventhan Multi Speciality Hospital,Tamilnadu,Osteoarthristis
756,Bharat Hospital And Research Centre,Madhya Pradesh,Osteoarthristis
757,Bharat Surgical & Maternity Centre,Punjab,Osteoarthristis
758,Bharat Vikas Parishad Hospital Research Centre,Rajasthan,Osteoarthristis
759,Bharath Hospital,Kerala,Osteoarthristis
760,Bharath Hospital,Tamilnadu,Arthritis
761,Bharath Hospital & Institute Of Oncolgy,Karnataka,Arthritis
762,Bharath Nursing Home,Karnataka,Arthritis
763,Bharath Rural Hospital & Training Centre,Kerala,Arthritis
764,Bharathi Hospital,Andhra Pradesh,Arthritis
765,Bharathi Hospital,Andhra Pradesh,Arthritis
766,Bharathi Hospital,Karnataka,Arthritis
767,Bharathi Hospital,Karnataka,Arthritis
768,Bharathi Hospital,Tamilnadu,Arthritis
769,Bharathy Hospital,Karnataka,Arthritis
770,Bharatiya Arogya Nidhi Sheth Kantilal C. Parikh General Hospital,Maharashtra,(vertigo) Paroymsal  Positional Vertigo
771,Bhardwaj Hospital,Uttar Pradesh,(vertigo) Paroymsal  Positional Vertigo
772,Bhardwaj Nursing Home,Andhra Pradesh,(vertigo) Paroymsal  Positional Vertigo
773,Bhargava Hospital,Uttar Pradesh,(vertigo) Paroymsal  Positional Vertigo
774,Bhargava Hospital & Research Centre,Rajasthan,(vertigo) Paroymsal  Positional Vertigo
775,Bhargava Nursing Home,Chattisgarh,(vertigo) Paroymsal  Positional Vertigo
776,Bhargava Nursing Home,Maharashtra,(vertigo) Paroymsal  Positional Vertigo
777,Bharti Eye Foundation,Delhi,(vertigo) Paroymsal  Positional Vertigo
778,Bhartiya Maternity & Nursing Home,Maharashtra,(vertigo) Paroymsal  Positional Vertigo
779,Bhartiya Maternity & Nursing Home Pvt Ltd,Maharashtra,(vertigo) Paroymsal  Positional Vertigo
780,Bharucha Hospital,Gujarat,Acne
781,Bhaskara Hospital,Andhra Pradesh,Acne
782,Bhaskara Hospital,Andhra Pradesh,Acne
783,Bhate Hospital And Maternity Home Chikodi,Karnataka,Acne
784,Bhatia General Hospital,Maharashtra,Acne
785,Bhatia Global Hospital & Endosurgery Institute,Delhi,Acne
786,Bhatia Orthopaedic & Maternity Nursing Home,Haryana,Acne
787,Bhatiya Hospital,Maharashtra,Acne
788,Bhatti Eye Clinic,Maharashtra,Acne
789,Bhavana Nursing Home,Karnataka,Acne
790,Bhavsar Surgical & Maternity Hospital,Gujarat,Urinary tract infection
791,Bhavya Hospital,Andhra Pradesh,Urinary tract infection
792,Bhide Hospital,Maharashtra,Urinary tract infection
793,Bhimavaram Hospitals Ltd,Andhra Pradesh,Urinary tract infection
794,Bhola Hospital,Haryana,Urinary tract infection
795,Bhola Hospital,Uttar Pradesh,Urinary tract infection
796,Bhopal Charitable Hospital,Madhya Pradesh,Urinary tract infection
797,Bhopal Eye Hospital,Madhya Pradesh,Urinary tract infection
798,Bhopal Heart & General Hospital,Madhya Pradesh,Urinary tract infection
799,Bhubaneswar Medical Research Institute & Nursing Home,Orissa,Urinary tract infection
800,Bhupal Hospital & Research Centre,Uttar Pradesh,Psoriasis
801,Bibi Ayesha Mili Hospital,Karnataka,Psoriasis
802,Bibi General Hospital & Cancer Centre,Andhra Pradesh,Psoriasis
803,Bikaner Nursing Home,Rajasthan,Psoriasis
804,Bilagi Hospital & Research Centre,Karnataka,Psoriasis
805,Billroth Hospital Limited,Tamilnadu,Psoriasis
806,Billroth Hospitals - Ra Puram,Tamilnadu,Psoriasis
807,Bilva Hospital,Karnataka,Psoriasis
808,Bimal Hospital,Delhi,Psoriasis
809,Bimla Devi Hospital,Delhi,Psoriasis
810,Bindu Nursing Home,Maharashtra,Impetigo
811,Bindubasini Nursing Home,West Bengal,Impetigo
812,Birajdar Hospital,Maharashtra,Impetigo
813,Birati Nursing Home Pvt Ltd,West Bengal,Impetigo
814,Birmole Hospital,Maharashtra,Impetigo
815,Bishop Alapatt Mission Hospital,Kerala,Impetigo
816,Bishop Benziger Hospital,Kerala,Impetigo
817,Blk Memorial Hospital,Delhi,Impetigo
818,Bobade Accident Hospital,Maharashtra,Impetigo
819,Bodyline Hospitals (A Unit Of Kidneyline Healthcare Pvt Ltd),Gujarat,Impetigo
820,Bollineni Heart Centre Pvt Ltd,Andhra Pradesh,Fungal infection
821,Bollineni Hospitals (A Unit Of Krishna Institute Of Medical Sciences Limited),Andhra Pradesh,Fungal infection
822,Bollineni Ramanaiah Memorial Hospital & Pvt Ltd,Andhra Pradesh,Fungal infection
823,Bollineni Ramanaiah Memorial Hospitals Pvt. Ltd,Andhra Pradesh,Fungal infection
824,Bombay Hospital,Madhya Pradesh,Fungal infection
825,Bombay Hospital & Research Centre,Uttaranchal,Fungal infection
826,Bombay Hospital & Research Centre Jabalpur,Madhya Pradesh,Fungal infection
827,Bombay Hospital And Research Centre,Maharashtra,Fungal infection
828,Bommidala Cancer Institute,Andhra Pradesh,Fungal infection
829,Bone And Joint Hospital & Research Centre Pvt Ltd,Rajasthan,Fungal infection
830,Bopal Eye Care Centre,Gujarat,Allergy
831,Bopal Multispeciality Hospital Pvt Ltd,Gujarat,Allergy
832,Boppana Super Speciality Hospital,Andhra Pradesh,Allergy
833,Bora Ent Hospital,Maharashtra,Allergy
834,Bora Hospital,Maharashtra,Allergy
835,Brahm Shakti Hospital,Delhi,Allergy
836,Brahm Shakti Sanjivani Hospital,Haryana,Allergy
837,Brahma Nursing Home,Karnataka,Allergy
838,Brahmaputra Diagnostics & Hospital Ltd,Assam,Allergy
839,Brain & Spine Hospital,Gujarat,Allergy
840,Breach Candy Hospital,Maharashtra,GERD
841,Brij Medical Center,Uttar Pradesh,GERD
842,Brij Medical Centre Pvt Ltd,Uttar Pradesh,GERD
843,Brijlal Hospital & Research Centre Pvt Ltd,Uttarakhand,GERD
844,Brijmohan Taori Memorial Hospital,Maharashtra,GERD
845,Bristlecone Hospitals Private Limited,Andhra Pradesh,GERD
846,Brookefield Hospital (A Unit Of Sanjeevini Healthcare),Karnataka,GERD
847,Brrighton Kavita Hospital,Haryana,GERD
848,Brs Hospital Pvt.Ltd,Tamilnadu,GERD
849,Brundavan Nursing Home,Andhra Pradesh,GERD
850,Brws Hospital,West Bengal,Chronic cholestasis
851,Bses Mg Hospital,Maharashtra,Chronic cholestasis
852,Bsr Ent Nursing Home,Andhra Pradesh,Chronic cholestasis
853,Burute Hospital,Maharashtra,Chronic cholestasis
854,Burute Hospital,Maharashtra,Chronic cholestasis
855,C.A.Hospital,Kerala,Chronic cholestasis
856,C.F. Sheth Memorial Hospital,Gujarat,Chronic cholestasis
857,C.K. Hospital,Tamilnadu,Chronic cholestasis
858,C.K.Memorial Kapoor,Haryana,Chronic cholestasis
859,C.R.Reddy Hospital,Andhra Pradesh,Chronic cholestasis
860,C.S.I. Hospital,Karnataka,Drug Reaction
861,C.S.I. Kalyani General Hospital,Tamilnadu,Drug Reaction
862,C.S.I. Lombard Memorial Hospital,Karnataka,Drug Reaction
863,C.S.I. Rainy Multi-Speciality Hospital,Tamilnadu,Drug Reaction
864,C.S.I. Redfern Memorial Hospital,Karnataka,Drug Reaction
865,C.S.M Nursing Home,Tamilnadu,Drug Reaction
866,C.V.R Hospital,Andhra Pradesh,Drug Reaction
867,Calcutta Lions Netra Niketan (Unit Of Lions Club Of Calcutta Trust),West Bengal,Drug Reaction
868,Calibre Medical Centre (Cmc),Andhra Pradesh,Drug Reaction
869,Canara Health Care Limited,Karnataka,Drug Reaction
